Category,Item,Per Serve Size,Energy (kCal),Carbohydrates (g),Protein (g),Fiber (g),Sugar (g)
Meals,"16 Pc. Chicken, 4 Large Sides, 8 Biscuits (Feeds 8+)",732,1758.2,27.9,149,13,26
Meals,"Tenders Meal: 12 Tenders, 2 Large Sides, 4 Biscuits, 6 Sauces (Feeds 4+)",693.5,2131.4,41.1,124.8,19,24
Meals,"Tenders and Wedges for 2: 6 Tenders, Large Wedges, 2 Sauces (Feeds 2+)",544,984.89 ,27.86845118,154,6,27.6
Meals,"1 Drumstick, 1 Chicken Little, 1 Tender, or Popcorn Nuggets",672,789.14 ,36.62824166,90,17,10.53
Meals,3 Pc. Chicken Box,515,1050.76 ,31.10741776,87,23,22
Meals,2. Pc. Chicken and Small Popcorn Nuggets Box,645,397.45 ,40.49499745,130,9,26
Meals,3 Tenders and Popcorn Nuggets Box,595,137.03 ,22.78931689,156,7,24
Meals,Popcorn Nuggets Combo,646,1106.49 ,32.63227694,142,18,27.6
Meals,2 Pc. Combo,644,703.69 ,26.24009087,147,8,10.53
Meals,2 Chicken Littles Combo,518,338.50 ,39.46510971,109,11,22
Meals,3 Tenders Combo,592,751.20 ,23.93839049,142,18,26
Meals,Doublicious Combo,648,492.76 ,33.43720201,59,10,24
